LONGITUDE,LAT,LABEL,NAME,Substation,PrimaryFee,PrimaySubs,County,InternalSb,CustomersS,PhysicalLo
35.67992167,0.430043611,3557 - 3557,3557 - 3557,3557,RONGAI OLENGURUONE33K EX SOILO,NAKURU WEST (SOILO)  SUBSTATION,Nakuru,300708285,0,Kapsengut
36.55308417,0.8612125,04927 - MAGUMU REPEATER STN.,04927 - MAGUMU REPEATER STN.,4927,SATELITE EX MAGUMU,MAGUMU 33/11 KV SUBSTATION,Nakuru,300004548,182,MAGUMU
36.09713667,0.282397222,05001 - NAWASCO WATER TANKS.,05001 - NAWASCO WATER TANKS.,5001,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607364,42,NAKURU
36.11849267,0.293853889,05002 - Free Area,05002 - Free Area,5002,SOUTH EX LANET,LANET SUBSTATION,Nakuru,300607393,2476,social hall free area
36.08940056,0.282010556,05003 - Mcn Borehole No. 4,05003 - Mcn Borehole No. 4,5003,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300607366,884,NAKURU
36.10134736,0.285086972,05004 - Police Dog Unit_Nakuru,05004 - Police Dog Unit_Nakuru,5004,SOUTH EX LANET,LANET SUBSTATION,Nakuru,300607397,583,Kenya Police Dog unit.
36.08554378,0.279067222,05005 - WATER PUMP KIAMAINA R,05005 - WATER PUMP KIAMAINA R,5005,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610229,261,NAKURU
36.08982111,0.286236389,05006 - Maasai Avenue,05006 - Maasai Avenue,5006,SOUTH EX LANET,LANET SUBSTATION,Nakuru,300607402,683,58 estate
36.09171056,0.276179167,05007 - NAKURU HIGH SCHOOL,05007 - NAKURU HIGH SCHOOL,5007,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300612299,111,NAKURU GIRLS' HIGH SCHOOL
36.08400778,0.287279722,05008 - Maasai Avenue,05008 - Maasai Avenue,5008,SOUTH EX LANET,LANET SUBSTATION,Nakuru,300607420,637,opposite  nakuru hill academy
36.09630889,0.2743175,05009 - Nakuru High Sch,05009 - Nakuru High Sch,5009,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300612297,88,NAKURU BOYS
36.07604556,0.289183333,05010 - Bondeni Rd./Masai Av,05010 - Bondeni Rd./Masai Av,5010,SOUTH EX LANET,LANET SUBSTATION,Nakuru,300607422,1992,NAKURU
36.08373511,0.273117222,05011 - Crater Climb,05011 - Crater Climb,5011,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610218,504,NAKURU
36.08288583,0.292624444,05012 - Shuleni Road,05012 - Shuleni Road,5012,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610124,4966,kisulisuli area
36.09086556,0.249939167,05013 - KIRIMA MARKET,05013 - KIRIMA MARKET,5013,MILIMANI  11KV  EX  NAKURU,LANET SUBSTATION,Nakuru,300610223,122,KIRIMA MARKET
36.08286722,0.299976667,05014 - Kivumbini Estate,05014 - Kivumbini Estate,5014,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610119,13991,NAKURU
36.08035444,0.281356389,05015 - War Memorial Hospital,05015 - War Memorial Hospital,5015,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610217,525,NAKURU
36.07564889,0.284323472,05016 - Market S/Station,05016 - Market S/Station,5016,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300607433,605,Matatu stage
36.07797278,0.279650833,05017 - Menengai Drive,05017 - Menengai Drive,5017,MILIMANI  11KV  EX  NAKURU,LANET SUBSTATION,Nakuru,300610215,123,NEXT TO TNA-NAKURU OFFICE
36.07192528,0.286096,05018 - Rift Valley Sport Club,05018 - Rift Valley Sport Club,5018,NAKURU TOWN 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300663492,310,INSIDE RIFT VALLEY SPORTS CLUB
36.07197806,0.272910278,05019 - Crescent Road,05019 - Crescent Road,5019,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610210,1029,milimani guest house
36.07191639,0.290205278,05020 - St Xaviers Primary,05020 - St Xaviers Primary,5020,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300610041,754,st xavier primary
36.07290861,0.278343333,05021 - General Hospital,05021 - General Hospital,5021,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610207,351,nakuru PGH
36.07044361,0.294554167,05022 - Stadium Road,05022 - Stadium Road,5022,RACE TRACK 11KV EX MWARIKI,NAKURU DEPOT,Nakuru,300610042,0,NAKURU
36.06674514,0.281918333,05023 - Nakuru Railway Station,05023 - Nakuru Railway Station,5023,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610203,656,NAKURU RAILWAYS
36.07461389,0.298830833,05024 - Freehold Area,05024 - Freehold Area,5024,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610044,754,afuraha martenity
36.06625556,0.2800725,05025 - SHOW GROUND,05025 - SHOW GROUND,5025,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610204,149,Nakuru Showground
36.07762889,0.308609167,05026 - Lake View Est._Nakuru,05026 - Lake View Est._Nakuru,5026,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610127,1290,GAME PARK
36.07278028,0.31810475,05028 - Farm Race Track,05028 - Farm Race Track,5028,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610130,99,NAKURU
36.05746056,0.3280375,05030 - Ronda Next To St Luk,05030 - Ronda Next To St Luk,5030,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610140,510,RONDA NAKURU
36.06916414,0.28919,05032 - Central Police_Nakuru,05032 - Central Police_Nakuru,5032,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300639781,279,nakuru county police headquar
36.06468083,0.285557722,05034 - Ndimu House,05034 - Ndimu House,5034,NAKURU TOWN 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300610028,911,NAKURU
36.05855472,0.284637167,05035 - Chery Blossom,05035 - Chery Blossom,5035,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609974,449,nearby abc feeds limited
36.06398056,0.290469167,05036 - Nyakio Farmers,05036 - Nyakio Farmers,5036,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300610024,717,OPPOSITE CHARISMATA REVIVAL C
36.05897667,0.297345833,05038 - IBRAHIM ESTATE-LOWER,05038 - IBRAHIM ESTATE-LOWER,5038,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300653492,1837,wedtside school
36.05689083,0.284179972,05040 - Elliots,05040 - Elliots,5040,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609979,179,ELIOTS INDUSTRY
36.0566475,0.285712194,05041 - Printing House,05041 - Printing House,5041,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609973,835,near ceramic tiles
36.0546575,0.285616472,05043 - Samcon,05043 - Samcon,5043,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609976,454,samcom
36.05400778,0.282401944,05048 - F.I.T.C,05048 - F.I.T.C,5048,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609981,856,FITC
36.06080278,0.288626944,05050 - Asosciated Motors,05050 - Asosciated Motors,5050,NAKURU TOWN 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300639956,1242,INDUSTRIAL AREA
36.14140472,0.2997075,05055 - Lanet,05055 - Lanet,5055,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611511,1040,Lanet center
36.14498056,0.297083611,05057 - Kenya Riffles Gate,05057 - Kenya Riffles Gate,5057,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611517,461,outside kenya rifles
36.14944778,0.298948333,05059 - Lanet,05059 - Lanet,5059,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611563,384,LANET ARMY RIFLES
36.15549028,0.289268611,05061 - Luck Hurst Farm,05061 - Luck Hurst Farm,5061,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611568,178,LUCK HURST FARM...LANET
36.04256889,0.354151667,05062 - KAMASAAI  B/H,05062 - KAMASAAI  B/H,5062,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300612561,12,NAKURU
36.16202222,0.2909475,05063 - Aftc Lanet,05063 - Aftc Lanet,5063,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611570,2068,lanet Armed forces camp
36.13577558,0.297459167,05065 - Lanet Petrol Station,05065 - Lanet Petrol Station,5065,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607323,405,lanet
36.13959111,0.292664167,05067 - Preirie Estate No 2,05067 - Preirie Estate No 2,5067,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607324,267,LANET AREA
36.13202778,0.288504444,05069 - Hiland,05069 - Hiland,5069,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607327,305,OFF NAKURU NAIROBI ROAD
36.12260056,0.290077778,05071 - Kiratina_Free Area,05071 - Kiratina_Free Area,5071,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607335,713,REHEMA GOSPEL MINISTRIES
36.11192694,0.288015,05075 - Free Area,05075 - Free Area,5075,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607347,527,NEAR BISMAK PETROL STATION
36.10829806,0.279851389,05077 - HYRAX PRIMARY SCHOOL,05077 - HYRAX PRIMARY SCHOOL,5077,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300607358,200,hyrax primary school
36.07675417,0.303049167,05079 - Flamingo Estate,05079 - Flamingo Estate,5079,GAME PARK 11KV EX MWARIKI,MWARIKI 33/11KV,Nakuru,300610114,1983,flamingo estate
36.10477722,0.266298611,05087 - Nakuru Worker'S Estate,05087 - Nakuru Worker'S Estate,5087,NORTH 11Kv EX LANET,LANET SUBSTATION,Nakuru,300612308,2254,BETWEEN NEW ELIMU HIGH SCHOOL
36.13804444,0.261060556,05089 - Menengai East Oberho,05089 - Menengai East Oberho,5089,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300612279,869,HA FRAME
36.14433917,0.256968889,05091 - ENGASUHRA APPLICANT,05091 - ENGASUHRA APPLICANT,5091,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300657125,105,st georges senior girls
36.14892389,0.248931389,05093 - Engashura Farm Hse &,05093 - Engashura Farm Hse &,5093,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300611946,358,murunyu
36.15740417,0.245051389,05095 - Murunyu,05095 - Murunyu,5095,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300611947,468,MURUNYU
36.1475275,0.2317325,05097 - Engashura Farm Boreh,05097 - Engashura Farm Boreh,5097,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300611956,919,kwa amos
36.14663889,0.217197639,05099 - NGECHA FARM,05099 - NGECHA FARM,5099,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300611958,32,Ngecha farm
36.15125572,0.212290833,05101 - NGECHA FARM,05101 - NGECHA FARM,5101,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300640036,52,NGECHA FARM
36.16066389,0.203658611,05103 - R.V FAMERS,05103 - R.V FAMERS,5103,MAILI SABA TOWNFEEDER EXBAHATI,BAHATI  33/11KV  S/STN,Nakuru,300611970,259,mung'etho area
36.17375667,0.083497833,05129 - Kihoto,05129 - Kihoto,5129,KIRENGERO 11KV EX SUBUKIA,SUBUKIA,Nakuru,300610379,328,KIHOTO
36.17931722,0.082453889,05131 - Kihoto Farm,05131 - Kihoto Farm,5131,KIRENGERO 11KV EX SUBUKIA,SUBUKIA,Nakuru,300610378,233,kihoto
36.06949694,0.303286389,05132 - RONDA,05132 - RONDA,5132,RACE TRACK 11KV EX MWARIKI,NAKURU DEPOT,Nakuru,300610085,2064,sundowner hotel
36.16816589,0.066040833,05133 - Mahinga Farm,05133 - Mahinga Farm,5133,KIRENGERO 11KV EX SUBUKIA,SUBUKIA,Nakuru,300610373,213,MAHINGA FARM
36.05575361,0.296434167,05134 - NAKURU TANNERS,05134 - NAKURU TANNERS,5134,SOUTH 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300640064,1072,Nakuru tanners
36.18285111,0.064372778,05135 - Maombi,05135 - Maombi,5135,KIRENGERO 11KV EX SUBUKIA,SUBUKIA,Nakuru,300610371,175,near miki hills academy
36.12649972,0.101459278,05137 - Solai,05137 - Solai,5137,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611207,546,within the provincial adminis
36.12983028,0.141275278,05139 - Solai,05139 - Solai,5139,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611199,117,Solai
36.125305,0.130938333,05141 - Solai,05141 - Solai,5141,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611202,20,SOLAI
36.13154889,0.1053875,05143 - Solai,05143 - Solai,5143,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611204,103,millmet near main house
36.13906944,0.108287778,05145 - GLENCAIR FARM POLLAND,05145 - GLENCAIR FARM POLLAND,5145,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611206,116,SOLAI
36.13462386,0.088818056,05147 - Solai Centre,05147 - Solai Centre,5147,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611209,110,SOLAI CENTRE
36.24584389,0.036424167,05149 - P.C.E.A School_Subukia,05149 - P.C.E.A School_Subukia,5149,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611244,63,pcea church
35.80171114,0.299105278,05155 - Elburgon,05155 - Elburgon,5155,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610785,3383,ST PETER CLEVERS PRIMARY SCHO
36.32012361,0.497980833,05165 - Gilgil Town/G P O To,05165 - Gilgil Town/G P O To,5165,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607790,580,GILGIL TOWN
36.328105,0.503133056,05167 - BONDENI ESTATE GILGIL,05167 - BONDENI ESTATE GILGIL,5167,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607803,2410,JAMIA MOSQUE
36.34209972,0.4964575,05169 - Gilgil Kenyatta Barr,05169 - Gilgil Kenyatta Barr,5169,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607849,495,next to nyahururu road
36.35785722,0.498428333,05170 - Prembroke School,05170 - Prembroke School,5170,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607845,49,nys farm
36.36314972,0.497216389,05171 - Pembrok School,05171 - Pembrok School,5171,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607842,162,PEMBROKE SCHOOL
36.37714167,0.5037675,05172 - NAWASCO GILGIL,05172 - NAWASCO GILGIL,5172,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607841,24,nawasco
36.39427222,0.49862,05173 - Malewa (Gilgil),05173 - Malewa (Gilgil),5173,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607852,92,gatudu center
36.36880133,0.498704167,05174 - Litle Gilgil,05174 - Litle Gilgil,5174,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607867,142,GATUHI
36.37013194,0.492125,05175 - Langalanga,05175 - Langalanga,5175,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607866,112,SANATA CHILDREN'S  HOME
36.36992417,0.488232222,05176 - Litle Gilgil,05176 - Litle Gilgil,5176,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607865,56,Milironi
36.36940733,0.484316056,05177 - Litle Gilgil,05177 - Litle Gilgil,5177,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607863,24,Bahati firm
36.36878103,0.480447778,05178 - Merlin Farm,05178 - Merlin Farm,5178,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607864,12,White firm
36.36464278,0.478484722,05179 - Litle Gilgil,05179 - Litle Gilgil,5179,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607861,30,LITTLE GILGIL/ (RINGE MOUNT)
36.364565,0.475823056,05180 - Litle Gilgil,05180 - Litle Gilgil,5180,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607858,3,RINGE MOUNT AREA
36.36441278,0.470323333,05181 - Gilgil,05181 - Gilgil,5181,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607859,23,river house compound
36.36396528,0.465650833,05182 - Litle Gilgil,05182 - Litle Gilgil,5182,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607860,103,gh
36.32420889,0.497133056,05183 - Gilgil Railway Station,05183 - Gilgil Railway Station,5183,GILGIL TOWN 11KV EX GILGI,GILGIL,Nakuru,300607793,521,GILGIL RAILWAY POLICE BASE
36.38408781,0.645735833,05201 - MARULA LOCAL SUBSTATI,05201 - MARULA LOCAL SUBSTATI,5201,NORTH SHORE 11KV EX MARUL,MARULA,Nakuru,300608652,14,marula substation area
36.42684028,0.711101389,05205 - Economic Housing Gro,05205 - Economic Housing Gro,5205,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609104,357,economic housing group ltd/ n
36.43369408,0.717934556,05206 - Naivasha Town Chotar,05206 - Naivasha Town Chotar,5206,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609137,3596,OCEANIC PETROL STN.
36.43643389,0.713088333,05207 - Sokoni Road_Naivasha,05207 - Sokoni Road_Naivasha,5207,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609122,2208,AIC NAIVASHA TOWN.
36.43626333,0.719000472,05208 - Dist.Hospital_Naivasha,05208 - Dist.Hospital_Naivasha,5208,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609138,8179,nxt to faulu bank
36.44019528,0.733756306,05209 - NAIVASHA TOWN,05209 - NAIVASHA TOWN,5209,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300644234,276,naivasha narok restaurant
36.43532917,0.708175833,05212 - Naivasha Boarding Sch.,05212 - Naivasha Boarding Sch.,5212,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609127,1028,NAIVASHA BOARDING PRIMARY
36.07346278,0.275635833,05213 - Hospital T Centre,05213 - Hospital T Centre,5213,MILIMANI  11KV  EX  NAKURU,NAKURU DEPOT,Nakuru,300610209,275,Nakuru Kmtc
35.73745417,0.251404722,05214 - Molo Polytechnic,05214 - Molo Polytechnic,5214,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610826,891,molo social hall
35.73689306,0.247558889,05215 - Molo Dist. Hospital,05215 - Molo Dist. Hospital,5215,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610834,3505,NEAR MOLO DISTRICT HOSPITAL
35.73204528,0.2482375,05216 - POLICE STATION - MOLO,05216 - POLICE STATION - MOLO,5216,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610837,31748,POLICE STATION - MOLO TWN
35.72856806,0.244806111,05217 - NATIONAL BANK MOLO,05217 - NATIONAL BANK MOLO,5217,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610856,2825,NEAR NATIONAL BANK
35.73386703,0.243818056,05218 - K.C.C Depot_Molo,05218 - K.C.C Depot_Molo,5218,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610839,147,kcc depot molo
35.73456931,0.240953889,05219 - Molo Acdemy,05219 - Molo Acdemy,5219,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610840,218,Next to Molo Accademy
36.15157572,0.365614444,05220 - Nderi Borehole,05220 - Nderi Borehole,5220,GILGIL /MARULA EX LANET,LANET SUBSTATION,Nakuru,300607772,602,opposite JB Drilling company
36.19448306,0.468902083,05221 - Soysambu Estate,05221 - Soysambu Estate,5221,GILGIL /MARULA EX LANET,LANET SUBSTATION,Nakuru,300607783,150,SOYSAMBU CONSERVANCY HQ
35.70431028,0.225095556,05222 - HIGHLAND HOTEL,05222 - HIGHLAND HOTEL,5222,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610869,0,HIGHLAND HOTEL -MOLO
35.75922306,0.281101944,05223 - St. Andrews School,05223 - St. Andrews School,5223,RONGAI OLENGURUONE33K EX SOILO,NAKURU WEST (SOILO)  SUBSTATION,Nakuru,300646864,191,near st andrew
35.77411444,0.2683155,05224 - Giteru Farm,05224 - Giteru Farm,5224,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610812,73,gaturu farm
35.77967361,0.258090556,05225 - Hon Njenga Karume,05225 - Hon Njenga Karume,5225,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610816,24,TURI
35.73710111,0.220846944,05226 - Kivunja,05226 - Kivunja,5226,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610846,476,MOLO
35.71377528,0.223228056,05228 - KARI INSTITUTE,05228 - KARI INSTITUTE,5228,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610868,59,kari institute molo
36.42954389,0.719006028,05231 - Golf Course/ Nmc Sew,05231 - Golf Course/ Nmc Sew,5231,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300608125,249,NAIVASHA SEWERAGE
36.43703722,0.749053889,05232 - Aberdare Estate,05232 - Aberdare Estate,5232,KIHOTO SOUTHLAKE 11KV,KIHOTO SUBSTATION,Nakuru,300608006,121,ABARDARE ESTATE
36.43114944,0.761646944,05233 - Oserian Dev Coy,05233 - Oserian Dev Coy,5233,KIHOTO SOUTHLAKE 11KV,KIHOTO SUBSTATION,Nakuru,300608002,14,BURCHS RESORT
36.42818389,0.766146944,05234 - Olnjorowa Ltd (Mbegu,05234 - Olnjorowa Ltd (Mbegu,5234,KIHOTO SOUTHLAKE 11KV,KIHOTO SUBSTATION,Nakuru,300607998,38,olnjorowa limited
36.42216194,0.772764722,05235 - L.Naivasha Country C,05235 - L.Naivasha Country C,5235,KIHOTO SOUTHLAKE 11KV,KIHOTO SUBSTATION,Nakuru,300607990,360,LAKE NAIVASHA COUNTRY CLUB
36.42297417,0.779079444,05236 - Marina Club,05236 - Marina Club,5236,KIHOTO SOUTHLAKE 11KV,KIHOTO SUBSTATION,Nakuru,300607987,44,CHEPIRELWE LTD FARM
36.414315,0.7913675,05237 - Sanctury Farm,05237 - Sanctury Farm,5237,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607986,46,SANCTUARY FARM HOUSES
36.40446083,0.7978925,05238 - Neyland Airstrip,05238 - Neyland Airstrip,5238,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607977,16,kijabe
36.40179831,0.802675167,05239 - Lake Naivasha Vineya,05239 - Lake Naivasha Vineya,5239,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607970,85,lamona farm
36.39886611,0.813922778,05240 - D.E.B Pri.Sch_Longonot,05240 - D.E.B Pri.Sch_Longonot,5240,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607966,3,longonot deb pry sch
36.38764056,0.814156389,05241 - Longonot Farm,05241 - Longonot Farm,5241,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607964,131,LONGONOT FARM
36.38385436,0.825084722,05242 - Longonot Horticultur,05242 - Longonot Horticultur,5242,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607963,8,LONGONOT HORTICULTURE
36.39058583,0.830610278,05243 - Kedong Ranch,05243 - Kedong Ranch,5243,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607961,56,kadong ranch
36.39065167,0.812100833,05244 - Safari,05244 - Safari,5244,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607965,365,safaricom booster naivasha so
36.39395139,0.804069167,05245 - Home Grown_Flamingo,05245 - Home Grown_Flamingo,5245,SOUTH LAKE SHORE 11KV EX,DCK,Nakuru,300607969,300,finlays firm
36.33332083,0.827403056,05246 - Fish Eagle Inns & Fi,05246 - Fish Eagle Inns & Fi,5246,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607258,112,FISH EAGLE INN OTHER SIDE OF
36.31582806,0.814446667,05247 - ELSAMARA COSNERVATION,05247 - ELSAMARA COSNERVATION,5247,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300638739,40,el samere hotel
36.30613861,0.818823611,05248 - Zwager,05248 - Zwager,5248,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607271,70,zger
36.30294194,0.820076944,05249 - Oserian Dev Company,05249 - Oserian Dev Company,5249,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607272,50,OSERIAN ENG W/SHOP
36.29890861,0.818645611,05250 - OSERIAN DOWN LAKE PUMP,05250 - OSERIAN DOWN LAKE PUMP,5250,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607274,250,OSERIAN WATER PUMP
36.33026861,0.821379444,05252 - Gold Smith,05252 - Gold Smith,5252,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607265,178,kentalya ltd
35.74641917,0.254235,05254 - Wanaaruona Saw Mills,05254 - Wanaaruona Saw Mills,5254,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610829,604,kenyatta face 2
35.73022083,0.236510556,05255 - Savana Sawmill,05255 - Savana Sawmill,5255,MOLO 11KV EX ELBURGON,ELBURGON,Nakuru,300610844,170,NEXT TO MOLO NORTH FOREST PLA
36.44817389,0.703073889,05258 - G.K.Prisons_Naivasha,05258 - G.K.Prisons_Naivasha,5258,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609132,27,gk prison naivasha
36.05038625,0.279561111,05260 - Lamson Industries Ltd,05260 - Lamson Industries Ltd,5260,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609983,919,opp megaspin ltd
36.4474875,0.700031417,05263 - G.K.Prisons_Naivasha,05263 - G.K.Prisons_Naivasha,5263,KIHOTO NAIVASHA TOWN 11KV,KIHOTO SUBSTATION,Nakuru,300609131,234,gk prison
36.184022,0.254322778,05264 - Wanyororo,05264 - Wanyororo,5264,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611603,456,wanyororo
36.18696194,0.283141667,05265 - Beef Research Station,05265 - Beef Research Station,5265,CAMP  EX LANET,LANET SUBSTATION,Nakuru,300611583,1080,beef research
36.05929056,0.285336028,05267 - Timber Mills Road,05267 - Timber Mills Road,5267,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300610231,819,near mrm
36.17512417,0.026233333,05271 - Gindini Farm,05271 - Gindini Farm,5271,NYAHURURU/MARALAL 33Kv L1,LANET SUBSTATION,Nakuru,300611239,237,gatongo
36.05961111,0.283992194,05276 - Animal Feeds Mills,05276 - Animal Feeds Mills,5276,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609975,1043,unga mills
36.34504444,0.828519722,05283 - Nyakinyua Farm,05283 - Nyakinyua Farm,5283,NORTH LAKE SHORE 11KV EX,DCK,Nakuru,300607252,12,DOUBLE DUTCH FARM
36.05605722,0.287042778,05285 - Timber Mill,05285 - Timber Mill,5285,MENENGAI 11KV EX NAKURU,NAKURU DEPOT,Nakuru,300609972,734,menegai refineries
